Game ID	Winner	Plies
6131	1	107
6132	1	113
6133	1	103
6134	1	99
6135	1	85
6136	1	83
6137	1	93
6138	1	95
6139	1	73
6140	1	81
6141	1	89
6142	1	99
6143	1	89
6144	1	119
6145	1	121
6146	1	111
6147	1	91
6148	1	93
6149	1	77
6150	1	87
6151	1	75
6152	1	89
6153	1	101
6154	1	125
6155	1	85
6156	1	89
6157	1	95
6158	1	63
6159	1	107
6160	1	121
6161	1	117
6162	1	103
6163	1	63
6164	1	87
6165	1	99
6166	1	99
6167	1	89
6168	1	101
6169	1	93
6170	1	87
6171	1	115
6172	1	81
6173	1	103
6174	1	79
6175	1	81
6176	1	87
6177	1	101
6178	1	111
6179	1	89
6180	1	125
6181	1	85
6182	1	107
6183	1	113
6184	1	107
6185	1	67
6186	1	73
6187	1	61
6188	1	85
6189	1	95
6190	1	135
6191	1	73
6192	1	99
6193	1	103
6194	1	71
6195	1	95
6196	1	71
6197	1	93
6198	1	107
6199	1	97
6200	1	119
6201	1	101
6202	1	79
6203	1	91
6204	1	105
6205	1	89
6206	1	99
6207	1	81
6208	1	115
6209	1	107
6210	1	85
6211	1	91
6212	1	111
6213	1	83
6214	1	89
6215	1	55
6216	1	111
6217	1	95
6218	1	87
6219	1	109
6220	1	85
6221	1	69
6222	1	117
6223	1	61
6224	1	113
6225	1	87
6226	1	95
6227	1	81
6228	1	87
6229	1	123
6230	1	127
6231	1	93
6232	1	71
6233	1	117
6234	1	61
6235	1	105
6236	1	61
6237	1	97
6238	1	99
6239	1	99
6240	1	89
6241	1	59
6242	1	89
6243	1	87
6244	1	87
6245	1	139
6246	1	93
6247	1	117
6248	1	103
6249	1	79
6250	1	65
6251	1	97
6252	1	113
6253	1	115
6254	1	113
6255	1	73
6256	1	125
6257	1	83
6258	1	103
6259	1	101
6260	1	91
6261	1	105
6262	1	73
6263	1	93
6264	1	93
6265	1	99
6266	1	77
6267	1	115
6268	1	93
6269	1	81
6270	1	95
6271	1	123
6272	1	99
6273	1	103
6274	1	115
6275	1	77
6276	1	91
6277	1	107
6278	1	75
6279	1	109
6280	1	95
6281	1	71
6282	1	95
6283	1	103
6284	1	127
6285	1	71
6286	1	85
6287	1	61
6288	1	99
6289	1	73
6290	1	65
6291	1	103
6292	1	65
6293	1	91
6294	1	113
6295	1	97
6296	1	81
6297	1	103
6298	1	87
6299	1	93
6300	1	77
6301	1	115
6302	1	109
6303	1	69
6304	1	109
6305	1	101
6306	1	91
6307	1	107
6308	1	91
6309	1	81
6310	1	83
6311	1	71
6312	1	129
6313	1	83
6314	1	87
6315	1	111
6316	1	103
6317	1	101
6318	1	93
6319	1	83
6320	1	105
6321	1	83
6322	1	75
6323	1	79
6324	1	91
6325	1	71
6326	1	109
6327	1	115
6328	1	101
6329	1	95
6330	1	81
6331	1	87
6332	1	91
6333	1	87
6334	1	125
6335	1	85
6336	1	95
6337	1	109
6338	1	83
6339	1	83
6340	1	109
6341	1	97
6342	1	79
6343	1	127
6344	1	63
6345	1	95
6346	1	101
6347	1	101
6348	1	73
6349	1	73
6350	1	93
6351	1	67
6352	1	97
6353	1	79
6354	1	107
6355	1	71
6356	1	69
6357	1	93
6358	1	121
6359	1	91
6360	1	89
6361	1	77
6362	1	73
6363	1	119
6364	1	75
6365	1	99
6366	1	83
6367	1	93
6368	1	89
6369	1	85
6370	1	103
6371	1	89
6372	1	113
6373	1	83
6374	1	75
6375	1	105
6376	1	93
6377	1	129
6378	1	99
6379	1	97
6380	1	119
6381	1	93
6382	1	91
6383	1	99
6384	1	111
6385	1	71
6386	1	105
6387	1	99
6388	1	125
6389	1	95
6390	1	109
6391	1	67
6392	1	95
6393	1	85
6394	1	89
6395	1	91
6396	1	101
6397	1	83
6398	1	87
6399	1	97
6400	1	85
6401	1	87
6402	1	97
6403	1	105
6404	1	79
6405	1	99
6406	1	105
6407	1	101
6408	1	93
6409	1	111
6410	1	97
6411	1	93
6412	1	85
6413	1	113
6414	1	79
6415	1	67
6416	1	75
6417	1	107
6418	1	61
6419	1	81
6420	1	121
6421	1	109
6422	1	69
6423	1	117
6424	1	121
6425	1	81
6426	1	83
6427	1	127
6428	1	81
6429	1	79
6430	1	81
6431	1	93
6432	1	107
6433	1	99
6434	1	89
6435	1	87
6436	1	89
6437	1	77
6438	1	105
6439	1	119
6440	1	119
6441	1	77
6442	1	85
6443	1	63
6444	1	93
6445	1	95
6446	1	79
6447	1	81
6448	1	123
6449	1	93
6450	1	97
6451	1	93
6452	1	89
6453	1	119
6454	1	75
6455	1	115
6456	1	83
6457	1	101
6458	1	111
6459	1	125
6460	1	91
6461	1	71
6462	1	103
6463	1	93
6464	1	73
6465	1	83
6466	1	95
6467	1	91
6468	1	87
6469	1	97
6470	1	83
6471	1	99
6472	1	73
6473	1	87
6474	1	69
6475	1	79
6476	1	69
6477	1	79
6478	1	83
6479	1	101
6480	1	105
6481	1	77
6482	1	103
6483	1	103
6484	1	79
6485	1	131
6486	1	83
6487	1	85
6488	1	79
6489	1	101
6490	1	83
6491	1	97
6492	1	91
6493	1	71
6494	1	103
6495	1	83
6496	1	67
6497	1	75
6498	1	75
6499	1	75
6500	1	89
6501	1	95
6502	1	87
6503	1	113
6504	1	79
6505	1	91
6506	1	69
6507	1	77
6508	1	89
6509	1	77
6510	1	101
6511	1	73
6512	1	95
6513	1	61
6514	1	113
6515	1	81
6516	1	103
6517	1	75
6518	1	105
6519	1	127
6520	1	71
6521	1	91
6522	1	89
6523	1	119
6524	1	107
6525	1	101
6526	1	87
6527	1	115
6528	1	83
6529	1	75
6530	1	127
6531	1	89
6532	1	67
6533	1	79
6534	1	65
6535	1	107
6536	1	75
6537	1	63
6538	1	117
6539	1	95
6540	1	93
6541	1	129
6542	1	67
6543	1	71
6544	1	97
6545	1	93
6546	1	95
6547	1	75
6548	1	87
6549	1	105
6550	1	93
6551	1	117
6552	1	77
6553	1	71
6554	1	79
6555	1	125
6556	1	83
6557	1	113
6558	1	115
6559	1	115
6560	1	61
6561	1	89
6562	1	141
6563	1	89
6564	1	99
6565	1	69
6566	1	97
6567	1	101
6568	1	109
6569	1	111
6570	1	85
6571	1	101
6572	1	89
6573	1	123
6574	1	101
6575	1	93
6576	1	71
6577	1	61
6578	1	111
6579	1	105
6580	1	119
6581	1	79
6582	1	119
6583	1	79
6584	1	117
6585	1	99
6586	1	123
6587	1	97
6588	1	101
6589	1	89
6590	1	85
6591	1	107
6592	1	133
6593	1	103
6594	1	81
6595	1	77
6596	1	75
6597	1	89
6598	1	59
6599	1	99
6600	1	105
6601	1	103
6602	1	83
6603	1	83
6604	1	105
6605	1	107
6606	1	77
6607	1	89
6608	1	87
6609	1	113
6610	1	75
6611	1	91
6612	1	95
6613	1	105
6614	1	121
6615	1	67
6616	1	93
6617	1	113
6618	1	109
6619	1	117
6620	1	67
6621	1	73
6622	1	93
6623	1	91
6624	1	83
6625	1	83
6626	1	109
6627	1	101
6628	1	73
6629	1	87
6630	1	107
6631	1	87
6632	1	79
6633	1	117
6634	1	109
6635	1	105
6636	1	83
6637	1	101
6638	1	99
6639	1	105
6640	1	85
6641	1	111
6642	1	93
6643	1	111
6644	1	121
6645	1	75
6646	1	93
6647	1	113
6648	1	87
6649	1	105
6650	1	137
6651	1	67
6652	1	129
6653	1	81
6654	1	119
6655	1	81
6656	1	83
6657	1	95
6658	1	89
6659	1	109
6660	1	67
6661	1	87
6662	1	115
6663	1	101
6664	1	93
6665	1	79
6666	1	75
6667	1	83
6668	1	103
6669	1	95
6670	1	115
6671	1	91
6672	1	95
6673	1	75
6674	1	71
6675	1	85
6676	1	77
6677	1	111
6678	1	91
6679	1	65
6680	1	67
6681	1	75
6682	1	79
6683	1	81
6684	1	105
6685	1	59
6686	1	123
6687	1	85
6688	1	73
6689	1	81
6690	1	117
6691	1	81
6692	1	85
6693	1	121
6694	1	89
6695	1	77
6696	1	85
6697	1	99
6698	1	113
6699	1	87
6700	1	91
6701	1	85
6702	1	81
6703	1	109
6704	1	117
6705	1	97
6706	1	73
6707	1	107
6708	1	127
6709	1	119
6710	1	89
6711	1	73
6712	1	91
6713	1	89
6714	1	85
6715	1	87
6716	1	107
6717	1	91
6718	1	93
6719	1	87
6720	1	89
6721	1	81
6722	1	77
6723	1	99
6724	1	77
6725	1	83
6726	1	125
6727	1	111
6728	1	81
6729	1	95
6730	1	125
6731	1	77
6732	1	67
6733	1	115
6734	1	77
6735	1	93
6736	1	105
6737	1	109
6738	1	91
6739	1	111
6740	1	111
6741	1	103
6742	1	99
6743	1	97
6744	1	119
6745	1	101
6746	1	87
6747	1	111
6748	1	65
6749	1	99
6750	1	97
6751	1	79
6752	1	79
6753	1	125
6754	1	125
6755	1	127
6756	1	85
6757	1	89
6758	1	91
6759	1	101
6760	1	91
6761	1	119
6762	1	97
6763	1	87
6764	1	75
6765	1	71
6766	1	97
6767	1	73
6768	1	89
6769	1	87
6770	1	83
6771	1	83
6772	1	97
6773	1	69
6774	1	89
6775	1	91
6776	1	93
6777	1	99
6778	1	105
6779	1	101
6780	1	91
6781	1	81
6782	1	91
6783	1	101
6784	1	113
6785	1	79
6786	1	79
6787	1	69
6788	1	97
6789	1	77
6790	1	109
6791	1	79
6792	1	75
6793	1	101
6794	1	103
6795	1	85
6796	1	97
6797	1	99
6798	1	85
6799	1	115
6800	1	73
6801	1	75
6802	1	111
6803	1	69
6804	1	103
6805	1	67
6806	1	89
6807	1	103
6808	1	95
6809	1	89
6810	1	119
6811	1	79
6812	1	125
6813	1	127
6814	1	91
6815	1	55
6816	1	99
6817	1	75
6818	1	125
6819	1	97
6820	1	81
6821	1	121
6822	1	85
6823	1	87
6824	1	103
6825	1	97
6826	1	89
6827	1	75
6828	1	81
6829	1	71
6830	1	109
6831	1	117
6832	1	79
6833	1	109
6834	1	95
6835	1	75
6836	1	75
6837	1	65
6838	1	87
6839	1	123
6840	1	119
6841	1	93
6842	1	93
6843	1	81
6844	1	119
6845	1	89
6846	1	87
6847	1	101
6848	1	67
6849	1	105
6850	1	91
6851	1	69
6852	1	81
6853	1	113
6854	1	109
6855	1	71
6856	1	105
6857	1	93
6858	1	81
6859	1	91
6860	1	77
6861	1	81
6862	1	81
6863	1	81
6864	1	81
6865	1	85
6866	1	85
6867	1	97
6868	1	73
6869	1	87
6870	1	121
6871	1	71
6872	1	87
6873	1	133
6874	1	79
6875	1	103
6876	1	87
6877	1	103
6878	1	77
6879	1	93
6880	1	115
6881	1	107
6882	1	97
6883	1	85
6884	1	111
6885	1	135
6886	1	97
6887	1	135
6888	1	91
6889	1	95
6890	1	65
6891	1	77
6892	1	73
6893	1	83
6894	1	87
6895	1	67
6896	1	115
6897	1	101
6898	1	89
6899	1	83
6900	1	89
6901	1	99
6902	1	95
6903	1	107
6904	1	89
6905	1	107
6906	1	85
6907	1	89
6908	1	99
6909	1	93
6910	1	99
6911	1	91
6912	1	101
6913	1	79
6914	1	99
6915	1	83
6916	1	113
6917	1	81
6918	1	91
6919	1	119
6920	1	119
6921	1	113
6922	1	83
6923	1	79
6924	1	97
6925	1	101
6926	1	87
6927	1	73
6928	1	129
6929	1	97
6930	1	97
6931	1	71
6932	1	91
6933	1	125
6934	1	133
6935	1	119
6936	1	93
6937	1	91
6938	1	103
6939	1	101
6940	1	93
6941	1	83
6942	1	113
6943	1	121
6944	1	111
6945	1	59
6946	1	93
6947	1	101
6948	1	101
6949	1	91
6950	1	63
6951	1	65
6952	1	77
6953	1	97
6954	1	77
6955	1	73
6956	1	139
6957	1	137
6958	1	103
6959	1	99
6960	1	97
6961	1	75
6962	1	77
6963	1	71
6964	1	79
6965	1	97
6966	1	89
6967	1	87
6968	1	93
6969	1	71
6970	1	69
6971	1	85
6972	1	77
6973	1	75
6974	1	73
6975	1	121
6976	1	89
6977	1	79
6978	1	77
6979	1	93
6980	1	77
6981	1	101
6982	1	69
6983	1	113
6984	1	91
6985	1	101
6986	1	97
6987	1	103
6988	1	99
6989	1	113
6990	1	79
6991	1	81
6992	1	93
6993	1	85
6994	1	79
6995	1	81
6996	1	91
6997	1	65
6998	1	99
6999	1	83
7000	1	75
7001	1	55
7002	1	77
7003	1	123
7004	1	103
7005	1	71
7006	1	113
7007	1	87
7008	1	117
7009	1	125
7010	1	91
7011	1	93
7012	1	107
7013	1	111
7014	1	75
7015	1	99
7016	1	117
7017	1	69
7018	1	93
7019	1	117
7020	1	103
7021	1	95
7022	1	95
7023	1	97
7024	1	75
7025	1	73
7026	1	95
7027	1	81
7028	1	103
7029	1	97
7030	1	87
7031	1	119
7032	1	95
7033	1	61
7034	1	83
7035	1	97
7036	1	101
7037	1	61
7038	1	107
7039	1	101
7040	1	73
7041	1	115
7042	1	109
7043	1	91
7044	1	125
7045	1	105
7046	1	103
7047	1	75
7048	1	77
7049	1	105
7050	1	77
7051	1	77
7052	1	103
7053	1	79
7054	1	91
7055	1	97
7056	1	79
7057	1	93
7058	1	103
7059	1	89
7060	1	83
7061	1	73
7062	1	117
7063	1	73
7064	1	121
7065	1	107
7066	1	71
7067	1	103
7068	1	91
7069	1	117
7070	1	99
7071	1	101
7072	1	69
7073	1	69
7074	1	81
7075	1	83
7076	1	79
7077	1	69
7078	1	101
7079	1	97
7080	1	67
7081	1	95
7082	1	73
7083	1	75
7084	1	101
7085	1	93
7086	1	89
7087	1	81
7088	1	93
7089	1	115
7090	1	63
7091	1	97
7092	1	79
7093	1	111
7094	1	77
7095	1	115
7096	1	105
7097	1	101
7098	1	107
7099	1	83
7100	1	103
7101	1	107
7102	1	121
7103	1	89
7104	1	127
7105	1	83
7106	1	75
7107	1	95
7108	1	101
7109	1	91
7110	1	97
7111	1	87
7112	1	109
7113	1	109
7114	1	85
7115	1	97
7116	1	63
7117	1	97
7118	1	95
7119	1	89
7120	1	77
7121	1	83
7122	1	85
7123	1	87
7124	1	75
7125	1	97
7126	1	67
7127	1	73
7128	1	95
7129	1	119
7130	1	83
7131	1	87
7132	1	123
7133	1	85
7134	1	71
7135	1	95
7136	1	81
7137	1	105
7138	1	71
7139	1	67
7140	1	75
7141	1	85
7142	1	123
7143	1	81
7144	1	117
7145	1	83
7146	1	95
7147	1	95
7148	1	103
7149	1	97
7150	1	77
7151	1	89
7152	1	111
7153	1	103
7154	1	83
7155	1	99
7156	1	85
7157	1	109
7158	1	87
7159	1	101
7160	1	117
7161	1	51
7162	1	85
7163	1	93
7164	1	77
7165	1	91
7166	1	83
7167	1	111
7168	1	99
7169	1	97
7170	1	119
7171	1	123
7172	1	135
7173	1	67
7174	1	97
7175	1	77
7176	1	73
7177	1	67
7178	1	95
7179	1	89
7180	1	103
7181	1	105
7182	1	95
7183	1	65
7184	1	59
7185	1	85
7186	1	67
7187	1	99
7188	1	75
7189	1	83
7190	1	79
7191	1	97
7192	1	87
7193	1	97
7194	1	105
7195	1	123
7196	1	71
7197	1	69
7198	1	129
7199	1	85
7200	1	121
7201	1	97
7202	1	71
7203	1	93
7204	1	75
7205	1	127
7206	1	119
7207	1	69
7208	1	69
7209	1	121
7210	1	103
7211	1	123
7212	1	127
7213	1	99
7214	1	95
7215	1	87
7216	1	73
7217	1	101
7218	1	69
7219	1	121
7220	1	95
7221	1	75
7222	1	77
7223	1	97
7224	1	75
7225	1	91
7226	1	81
7227	1	75
7228	1	107
7229	1	109
7230	1	97
7231	1	63
7232	1	87
7233	1	99
7234	1	79
7235	1	101
7236	1	77
7237	1	107
7238	1	81
7239	1	107
7240	1	87
7241	1	77
7242	1	89
7243	1	123
7244	1	75
7245	1	83
7246	1	79
7247	1	63
7248	1	101
7249	1	95
7250	1	127
7251	1	95
7252	1	107
7253	1	99
7254	1	91
7255	1	75
7256	1	83
7257	1	79
7258	1	97
7259	1	91
7260	1	87
7261	1	119
7262	1	93
7263	1	81
7264	1	109
7265	1	91
7266	1	113
7267	1	105
7268	1	123
7269	1	93
7270	1	101
7271	1	77
7272	1	65
7273	1	111
7274	1	111
7275	1	95
7276	1	95
7277	1	109
7278	1	73
7279	1	97
7280	1	77
7281	1	79
7282	1	77
7283	1	87
7284	1	69
7285	1	107
7286	1	101
7287	1	105
7288	1	67
7289	1	73
7290	1	101
7291	1	109
7292	1	89
7293	1	93
7294	1	85
7295	1	93
7296	1	105
7297	1	89
7298	1	95
7299	1	99
7300	1	99
7301	1	121
7302	1	121
7303	1	101
7304	1	103
7305	1	57
7306	1	103
7307	1	83
7308	1	97
7309	1	73
7310	1	121
7311	1	107
7312	1	77
7313	1	111
7314	1	123
7315	1	59
7316	1	121
7317	1	81
7318	1	81
7319	1	121
7320	1	101
7321	1	91
7322	1	87
7323	1	89
7324	1	93
7325	1	63
7326	1	75
7327	1	89
7328	1	119
7329	1	79
7330	1	93
7331	1	115
7332	1	97
7333	1	121
7334	1	97
7335	1	95
7336	1	105
7337	1	103
7338	1	105
7339	1	93
7340	1	117
7341	1	89
7342	1	81
7343	1	89
7344	1	67
7345	1	119
7346	1	75
7347	1	85
7348	1	95
7349	1	97
7350	1	111
7351	1	113
7352	1	109
7353	1	91
7354	1	89
7355	1	83
7356	1	87
7357	1	101
7358	1	97
7359	1	101
7360	1	119
7361	1	129
7362	1	133
7363	1	119
7364	1	79
7365	1	85
7366	1	73
7367	1	91
7368	1	111
7369	1	103
7370	1	69
7371	1	81
7372	1	91
7373	1	83
7374	1	87
7375	1	93
7376	1	71
7377	1	101
7378	1	59
7379	1	99
7380	1	93
7381	1	109
7382	1	73
7383	1	89
7384	1	105
7385	1	127
7386	1	99
7387	1	93
7388	1	81
7389	1	99
7390	1	69
7391	1	73
7392	1	93
7393	1	83
7394	1	79
7395	1	107
7396	1	73
7397	1	97
7398	1	99
7399	1	85
7400	1	97
7401	1	75
7402	1	81
7403	1	67
7404	1	99
7405	1	77
7406	1	95
7407	1	115
7408	1	113
7409	1	71
7410	1	83
7411	1	113
7412	1	85
7413	1	73
7414	1	119
7415	1	89
7416	1	97
7417	1	81
7418	1	83
7419	1	93
7420	1	81
7421	1	89
7422	1	85
7423	1	95
7424	1	81
7425	1	105
7426	1	105
7427	1	95
7428	1	83
7429	1	107
7430	1	87
7431	1	115
7432	1	117
7433	1	105
7434	1	107
7435	1	115
7436	1	73
7437	1	101
7438	1	61
7439	1	71
7440	1	119
7441	1	95
7442	1	99
7443	1	95
7444	1	91
7445	1	75
7446	1	115
7447	1	79
7448	1	97
7449	1	83
7450	1	93
7451	1	91
7452	1	101
7453	1	87
7454	1	97
7455	1	91
7456	1	97
7457	1	79
7458	1	77
7459	1	61
7460	1	77
7461	1	107
7462	1	55
7463	1	95
7464	1	81
7465	1	91
7466	1	127
7467	1	65
7468	1	99
7469	1	103
7470	1	93
7471	1	89
7472	1	105
7473	1	111
7474	1	97
7475	1	83
7476	1	97
7477	1	101
7478	1	85
7479	1	133
7480	1	109
7481	1	105
7482	1	103
7483	1	93
7484	1	103
7485	1	91
7486	1	113
7487	1	97
7488	1	109
7489	1	103
7490	1	89
7491	1	83
7492	1	123
7493	1	125
7494	1	77
7495	1	127
7496	1	79
7497	1	115
7498	1	75
7499	1	71
7500	1	97
7501	1	97
7502	1	111
7503	1	87
7504	1	101
7505	1	91
7506	1	95
7507	1	73
7508	1	97
7509	1	103
7510	1	105
7511	1	105
7512	1	69
7513	1	107
7514	1	79
7515	1	105
7516	1	75
7517	1	83
7518	1	75
7519	1	91
7520	1	81
7521	1	83
7522	1	111
7523	1	75
7524	1	113
7525	1	101
7526	1	125
7527	1	103
7528	1	109
7529	1	81
7530	1	81
7531	1	57
7532	1	85
7533	1	91
7534	1	81
7535	1	89
7536	1	95
7537	1	85
7538	1	105
7539	1	91
7540	1	85
7541	1	115
7542	1	71
7543	1	91
7544	1	75
7545	1	115
7546	1	81
7547	1	95
7548	1	95
7549	1	119
7550	1	71
7551	1	71
7552	1	107
7553	1	75
7554	1	83
7555	1	73
7556	1	87
7557	1	111
7558	1	93
7559	1	61
7560	1	65
7561	1	97
7562	1	77
7563	1	75
7564	1	127
7565	1	123
7566	1	83
7567	1	111
7568	1	77
7569	1	93
7570	1	85
7571	1	109
7572	1	95
7573	1	73
7574	1	95
7575	1	115
7576	1	67
7577	1	121
7578	1	85
7579	1	77
7580	1	83
7581	1	85
7582	1	85
7583	1	77
7584	1	61
7585	1	101
7586	1	85
7587	1	95
7588	1	77
7589	1	61
7590	1	71
7591	1	53
7592	1	139
7593	1	125
7594	1	87
7595	1	99
7596	1	119
7597	1	83
7598	1	77
7599	1	107
7600	1	71
7601	1	135
7602	1	119
7603	1	87
7604	1	81
7605	1	105
7606	1	85
7607	1	91
7608	1	89
7609	1	69
7610	1	77
7611	1	91
7612	1	61
7613	1	91
7614	1	107
7615	1	85
7616	1	77
7617	1	109
7618	1	83
7619	1	113
7620	1	119
7621	1	81
7622	1	77
7623	1	75
7624	1	115
7625	1	77
7626	1	73
7627	1	93
7628	1	111
7629	1	111
7630	1	77
7631	1	99
7632	1	67
7633	1	89
7634	1	83
7635	1	81
7636	1	129
7637	1	113
7638	1	79
7639	1	95
7640	1	63
7641	1	121
7642	1	79
7643	1	113
7644	1	101
7645	1	87
7646	1	71
7647	1	95
7648	1	99
7649	1	97
7650	1	101
7651	1	105
7652	1	101
7653	1	91
7654	1	89
7655	1	99
7656	1	69
7657	1	75
7658	1	67
7659	1	87
7660	1	83
7661	1	91
7662	1	71
7663	1	93
7664	1	99
7665	1	101
7666	1	101
7667	1	57
7668	1	113
7669	1	125
7670	1	87
7671	1	117
7672	1	95
7673	1	83
7674	1	93
7675	1	99
7676	1	103
7677	1	97
7678	1	87
7679	1	115
7680	1	83
7681	1	89
7682	1	97
7683	1	55
7684	1	119
7685	1	83
7686	1	91
7687	1	91
7688	1	95
7689	1	95
7690	1	95
7691	1	81
7692	1	83
7693	1	99
7694	1	75
7695	1	95
7696	1	109
7697	1	91
7698	1	69
7699	1	89
7700	1	75
7701	1	83
7702	1	77
7703	1	113
7704	1	93
7705	1	125
7706	1	73
7707	1	77
7708	1	85
7709	1	107
7710	1	71
7711	1	81
7712	1	115
7713	1	105
7714	1	97
7715	1	83
7716	1	99
7717	1	105
7718	1	119
7719	1	131
7720	1	123
7721	1	71
7722	1	95
7723	1	101
7724	1	99
7725	1	95
7726	1	125
7727	1	111
7728	1	89
7729	1	93
7730	1	115
7731	1	79
7732	1	79
7733	1	67
7734	1	87
7735	1	109
7736	1	83
7737	1	83
7738	1	87
7739	1	135
7740	1	117
7741	1	81
7742	1	75
7743	1	133
7744	1	73
7745	1	79
7746	1	111
7747	1	111
7748	1	107
7749	1	73
7750	1	103
7751	1	87
7752	1	71
7753	1	85
7754	1	55
7755	1	101
7756	1	95
7757	1	89
7758	1	93
7759	1	131
7760	1	99
7761	1	71
7762	1	83
7763	1	85
7764	1	73
7765	1	79
7766	1	69
7767	1	77
7768	1	105
7769	1	81
7770	1	91
7771	1	87
7772	1	111
7773	1	101
7774	1	79
7775	1	103
7776	1	119
7777	1	109
7778	1	115
7779	1	95
7780	1	113
7781	1	77
7782	1	79
7783	1	97
7784	1	99
7785	1	95
7786	1	107
7787	1	87
7788	1	73
7789	1	91
7790	1	79
7791	1	97
7792	1	109
7793	1	115
7794	1	91
7795	1	91
7796	1	137
7797	1	87
7798	1	81
7799	1	109
7800	1	79
7801	1	75
7802	1	97
7803	1	73
7804	1	79
7805	1	95
7806	1	93
7807	1	91
7808	1	83
7809	1	93
7810	1	87
7811	1	85
7812	1	133
7813	1	85
7814	1	105
7815	1	105
7816	1	87
7817	1	113
7818	1	63
7819	1	97
7820	1	107
7821	1	117
7822	1	89
7823	1	91
7824	1	109
7825	1	101
7826	1	111
7827	1	133
7828	1	107
7829	1	91
7830	1	73
7831	1	93
7832	1	85
7833	1	89
7834	1	65
7835	1	121
7836	1	93
7837	1	101
7838	1	131
7839	1	69
7840	1	85
7841	1	87
7842	1	91
7843	1	77
7844	1	87
7845	1	105
7846	1	65
7847	1	73
7848	1	79
7849	1	97
7850	1	71
7851	1	103
7852	1	83
7853	1	101
7854	1	103
7855	1	93
7856	1	85
7857	1	111
7858	1	89
7859	1	95
7860	1	91
7861	1	119
7862	1	113
7863	1	65
7864	1	113
7865	1	105
7866	1	101
7867	1	79
7868	1	93
7869	1	81
7870	1	95
7871	1	85
7872	1	77
7873	1	87
7874	1	103
7875	1	117
7876	1	73
7877	1	85
7878	1	101
7879	1	97
7880	1	127
7881	1	105
7882	1	105
7883	1	109
7884	1	89
7885	1	119
7886	1	63
7887	1	101
7888	1	77
7889	1	91
7890	1	91
7891	1	75
7892	1	97
7893	1	97
7894	1	99
7895	1	89
7896	1	111
7897	1	107
7898	1	73
7899	1	103
7900	1	81
7901	1	73
7902	1	87
7903	1	85
7904	1	129
7905	1	123
7906	1	85
7907	1	111
7908	1	61
7909	1	81
7910	1	111
7911	1	91
7912	1	79
7913	1	69
7914	1	101
7915	1	91
7916	1	83
7917	1	115
7918	1	85
7919	1	105
7920	1	101
7921	1	121
7922	1	89
7923	1	65
7924	1	83
7925	1	89
7926	1	95
7927	1	77
7928	1	103
7929	1	115
7930	1	59
7931	1	91
7932	1	89
7933	1	101
7934	1	135
7935	1	113
7936	1	81
7937	1	119
7938	1	73
7939	1	135
7940	1	133
7941	1	97
7942	1	73
7943	1	123
7944	1	107
7945	1	69
7946	1	97
7947	1	81
7948	1	73
7949	1	91
7950	1	63
7951	1	115
7952	1	73
7953	1	85
7954	1	109
7955	1	89
7956	1	87
7957	1	51
7958	1	89
7959	1	107
7960	1	89
7961	1	99
7962	1	79
7963	1	113
7964	1	107
7965	1	67
7966	1	89
7967	1	99
7968	1	77
7969	1	101
7970	1	93
7971	1	75
7972	1	127
7973	1	101
7974	1	109
7975	1	83
7976	1	93
7977	1	79
7978	1	99
7979	1	99
7980	1	105
7981	1	87
7982	1	71
7983	1	105
7984	1	125
7985	1	109
7986	1	87
7987	1	125
7988	1	125
7989	1	85
7990	1	65
7991	1	107
7992	1	109
7993	1	83
7994	1	101
7995	1	95
7996	1	75
7997	1	101
7998	1	109
7999	1	101
8000	1	81
8001	1	101
8002	1	83
8003	1	105
8004	1	93
8005	1	85
8006	1	73
8007	1	105
8008	1	81
8009	1	89
8010	1	101
8011	1	111
8012	1	105
8013	1	107
8014	1	95
8015	1	103
8016	1	79
8017	1	95
8018	1	73
8019	1	95
8020	1	97
8021	1	101
8022	1	63
8023	1	83
8024	1	121
8025	1	71
8026	1	113
8027	1	69
8028	1	107
8029	1	89
8030	1	91
8031	1	83
8032	1	111
8033	1	77
8034	1	127
8035	1	133
8036	1	97
8037	1	73
8038	1	65
8039	1	81
8040	1	109
8041	1	63
8042	1	105
8043	1	69
8044	1	115
8045	1	99
8046	1	107
8047	1	97
8048	1	105
8049	1	91
8050	1	95
8051	1	71
8052	1	77
8053	1	89
8054	1	61
8055	1	99
8056	1	131
8057	1	97
8058	1	103
8059	1	99
8060	1	105
8061	1	125
8062	1	129
8063	1	99
8064	1	97
8065	1	79
8066	1	101
8067	1	85
8068	1	89
8069	1	111
8070	1	119
8071	1	97
8072	1	97
8073	1	57
8074	1	61
8075	1	115
8076	1	103
8077	1	69
8078	1	77
8079	1	83
8080	1	89
8081	1	119
8082	1	81
8083	1	63
8084	1	85
8085	1	105
8086	1	73
8087	1	87
8088	1	79
8089	1	109
8090	1	75
8091	1	105
8092	1	75
8093	1	111
8094	1	69
8095	1	95
8096	1	87
8097	1	115
8098	1	121
8099	1	59
8100	1	91
8101	1	83
8102	1	79
8103	1	89
8104	1	61
8105	1	81
8106	1	97
8107	1	119
8108	1	87
8109	1	99
8110	1	103
8111	1	111
8112	1	109
8113	1	83
8114	1	69
8115	1	91
8116	1	79
8117	1	67
8118	1	113
8119	1	65
8120	1	79
8121	1	97
8122	1	71
8123	1	109
8124	1	87
8125	1	97
8126	1	97
8127	1	111
8128	1	85
