Game ID	Winner	Plies
6131	1	83
6132	1	121
6133	1	103
6134	1	103
6135	1	137
6136	1	119
6137	1	103
6138	1	113
6139	1	155
6140	1	107
6141	1	115
6142	1	95
6143	1	153
6144	1	99
6145	1	97
6146	1	105
6147	1	143
6148	1	77
6149	1	167
6150	1	167
6151	1	135
6152	1	79
6153	1	159
6154	1	129
6155	1	95
6156	1	119
6157	1	105
6158	1	125
6159	1	129
6160	1	163
6161	1	115
6162	1	71
6163	1	121
6164	1	179
6165	1	91
6166	1	143
6167	1	143
6168	1	125
6169	1	163
6170	1	143
6171	1	83
6172	1	111
6173	1	105
6174	1	143
6175	1	117
6176	1	85
6177	1	85
6178	1	103
6179	1	147
6180	1	153
6181	1	183
6182	1	165
6183	1	153
6184	1	101
6185	1	79
6186	1	107
6187	1	101
6188	1	105
6189	1	79
6190	1	105
6191	1	87
6192	1	115
6193	1	137
6194	1	187
6195	1	115
6196	1	127
6197	1	127
6198	1	139
6199	1	111
6200	1	139
6201	1	171
6202	1	117
6203	1	171
6204	1	145
6205	1	167
6206	1	95
6207	1	103
6208	1	193
6209	1	111
6210	1	143
6211	1	79
6212	1	81
6213	1	87
6214	1	111
6215	1	111
6216	1	119
6217	1	101
6218	1	113
6219	1	109
6220	1	119
6221	1	129
6222	1	105
6223	1	125
6224	1	177
6225	1	169
6226	1	107
6227	1	117
6228	1	111
6229	1	95
6230	1	85
6231	1	113
6232	1	183
6233	1	121
6234	1	115
6235	1	177
6236	1	121
6237	1	89
6238	1	143
6239	1	125
6240	1	163
6241	1	91
6242	1	123
6243	1	103
6244	1	131
6245	1	181
6246	1	131
6247	1	115
6248	1	139
6249	1	157
6250	1	165
6251	1	185
6252	1	133
6253	1	137
6254	1	93
6255	1	133
6256	1	133
6257	1	155
6258	1	111
6259	1	173
6260	1	79
6261	1	101
6262	1	155
6263	1	167
6264	1	115
6265	1	149
6266	1	173
6267	1	109
6268	1	93
6269	1	101
6270	1	129
6271	1	157
6272	1	165
6273	1	145
6274	1	159
6275	1	137
6276	1	111
6277	1	121
6278	1	137
6279	1	95
6280	1	85
6281	1	85
6282	1	125
6283	1	165
6284	1	91
6285	1	111
6286	1	105
6287	1	141
6288	1	65
6289	1	131
6290	1	79
6291	1	163
6292	1	129
6293	1	103
6294	1	109
6295	1	115
6296	1	93
6297	1	151
6298	1	113
6299	1	81
6300	1	127
6301	1	127
6302	1	171
6303	1	111
6304	1	127
6305	1	87
6306	1	127
6307	1	101
6308	1	119
6309	1	109
6310	1	127
6311	1	79
6312	1	159
6313	1	169
6314	1	113
6315	1	103
6316	1	73
6317	1	147
6318	1	117
6319	1	77
6320	1	169
6321	1	115
6322	1	101
6323	1	103
6324	1	135
6325	1	103
6326	1	127
6327	1	143
6328	1	119
6329	1	141
6330	1	143
6331	1	65
6332	0	194
6333	1	95
6334	1	157
6335	1	135
6336	1	91
6337	1	81
6338	1	181
6339	1	121
6340	1	129
6341	1	95
6342	1	183
6343	1	107
6344	1	129
6345	1	143
6346	1	111
6347	1	97
6348	1	97
6349	1	87
6350	1	69
6351	1	159
6352	1	91
6353	1	127
6354	1	123
6355	1	171
6356	1	157
6357	1	107
6358	1	177
6359	1	157
6360	1	115
6361	1	115
6362	1	97
6363	1	125
6364	1	141
6365	1	99
6366	1	135
6367	1	119
6368	1	101
6369	1	135
6370	1	79
6371	1	133
6372	1	183
6373	1	101
6374	1	111
6375	1	133
6376	1	103
6377	1	97
6378	1	125
6379	1	141
6380	1	143
6381	1	139
6382	1	105
6383	1	123
6384	1	101
6385	1	131
6386	1	103
6387	1	99
6388	1	89
6389	1	131
6390	1	133
6391	1	175
6392	1	57
6393	1	115
6394	1	107
6395	1	115
6396	1	103
6397	1	111
6398	1	131
6399	1	83
6400	1	143
6401	1	73
6402	1	125
6403	1	103
6404	1	143
6405	1	143
6406	1	133
6407	1	99
6408	1	125
6409	1	119
6410	1	173
6411	1	107
6412	1	157
6413	1	137
6414	1	95
6415	1	101
6416	1	107
6417	1	89
6418	1	117
6419	1	111
6420	1	89
6421	1	173
6422	1	85
6423	1	127
6424	1	119
6425	1	117
6426	1	75
6427	1	129
6428	1	77
6429	1	151
6430	1	111
6431	1	97
6432	1	119
6433	1	113
6434	1	131
6435	1	117
6436	1	99
6437	1	121
6438	1	89
6439	1	97
6440	1	93
6441	1	167
6442	1	169
6443	1	177
6444	1	149
6445	1	135
6446	1	125
6447	1	107
6448	1	97
6449	1	101
6450	1	95
6451	1	125
6452	1	109
6453	1	125
6454	1	179
6455	1	135
6456	1	95
6457	1	167
6458	1	147
6459	1	131
6460	1	81
6461	1	119
6462	1	155
6463	1	109
6464	1	125
6465	1	149
6466	1	113
6467	1	163
6468	1	93
6469	1	111
6470	1	89
6471	1	145
6472	1	121
6473	1	173
6474	1	119
6475	1	155
6476	1	115
6477	1	125
6478	1	171
6479	1	107
6480	1	107
6481	1	161
6482	1	107
6483	1	167
6484	1	123
6485	1	151
6486	1	99
6487	1	101
6488	1	123
6489	1	159
6490	1	137
6491	1	101
6492	1	107
6493	1	139
6494	1	137
6495	1	103
6496	1	85
6497	1	163
6498	1	101
6499	1	119
6500	1	111
6501	1	93
6502	1	169
6503	1	81
6504	1	123
6505	1	115
6506	1	111
6507	1	101
6508	1	95
6509	1	127
6510	1	131
6511	1	147
6512	1	137
6513	1	129
6514	1	127
6515	1	95
6516	1	133
6517	1	149
6518	1	83
6519	1	109
6520	1	139
6521	1	109
6522	1	83
6523	1	115
6524	1	113
6525	1	133
6526	1	91
6527	1	119
6528	1	107
6529	1	155
6530	1	131
6531	1	111
6532	1	123
6533	1	137
6534	1	103
6535	1	107
6536	1	91
6537	1	139
6538	1	165
6539	1	111
6540	1	135
6541	1	129
6542	1	93
6543	1	135
6544	1	127
6545	1	113
6546	1	107
6547	1	147
6548	1	101
6549	1	117
6550	1	125
6551	1	105
6552	1	105
6553	1	97
6554	1	121
6555	1	115
6556	1	133
6557	1	125
6558	1	145
6559	1	161
6560	1	125
6561	1	67
6562	1	87
6563	1	145
6564	1	133
6565	1	169
6566	1	119
6567	1	159
6568	1	105
6569	1	165
6570	1	131
6571	1	91
6572	1	105
6573	1	111
6574	1	107
6575	1	97
6576	1	99
6577	1	71
6578	1	171
6579	1	137
6580	1	77
6581	1	153
6582	1	103
6583	1	87
6584	1	119
6585	1	113
6586	1	107
6587	1	157
6588	1	123
6589	1	107
6590	1	167
6591	1	181
6592	1	87
6593	1	143
6594	1	129
6595	1	135
6596	1	125
6597	1	87
6598	1	89
6599	1	181
6600	1	121
6601	1	89
6602	1	175
6603	1	95
6604	1	99
6605	1	115
6606	1	119
6607	1	103
6608	1	109
6609	1	129
6610	1	105
6611	1	91
6612	1	115
6613	1	113
6614	1	109
6615	1	141
6616	1	103
6617	1	119
6618	1	109
6619	1	123
6620	1	167
6621	1	115
6622	1	95
6623	1	175
6624	1	115
6625	1	121
6626	1	137
6627	1	107
6628	1	85
6629	1	131
6630	1	117
6631	1	83
6632	1	167
6633	1	115
6634	1	107
6635	1	79
6636	1	81
6637	1	163
6638	1	109
6639	1	93
6640	1	111
6641	1	123
6642	1	95
6643	1	127
6644	1	113
6645	1	103
6646	1	185
6647	1	117
6648	1	121
6649	1	101
6650	1	109
6651	1	125
6652	1	109
6653	1	169
6654	1	147
6655	1	119
6656	1	99
6657	1	161
6658	1	113
6659	1	93
6660	1	123
6661	1	145
6662	1	137
6663	1	145
6664	1	93
6665	1	157
6666	1	111
6667	1	113
6668	1	127
6669	1	131
6670	1	107
6671	1	151
6672	1	123
6673	1	117
6674	1	149
6675	1	95
6676	1	95
6677	1	185
6678	1	109
6679	1	109
6680	1	139
6681	1	93
6682	1	83
6683	1	139
6684	1	117
6685	1	183
6686	1	119
6687	1	149
6688	1	141
6689	1	101
6690	1	175
6691	1	113
6692	1	99
6693	1	89
6694	1	165
6695	1	99
6696	1	131
6697	1	129
6698	1	127
6699	1	85
6700	1	119
6701	1	127
6702	1	119
6703	1	145
6704	1	163
6705	1	103
6706	1	97
6707	1	173
6708	1	163
6709	1	71
6710	1	87
6711	1	109
6712	1	123
6713	1	119
6714	1	75
6715	1	127
6716	1	159
6717	1	173
6718	1	105
6719	1	99
6720	1	93
6721	1	123
6722	1	89
6723	1	107
6724	1	79
6725	1	157
6726	1	115
6727	1	137
6728	1	145
6729	1	95
6730	1	73
6731	1	81
6732	1	97
6733	1	135
6734	1	103
6735	1	97
6736	1	119
6737	1	89
6738	1	129
6739	1	99
6740	1	131
6741	1	117
6742	1	111
6743	1	107
6744	1	133
6745	1	127
6746	1	145
6747	1	113
6748	1	167
6749	1	173
6750	1	95
6751	1	103
6752	1	177
6753	1	175
6754	1	121
6755	1	123
6756	1	99
6757	1	101
6758	1	145
6759	1	91
6760	1	137
6761	1	117
6762	1	95
6763	1	87
6764	1	141
6765	1	163
6766	1	133
6767	1	145
6768	1	107
6769	1	137
6770	1	111
6771	1	139
6772	1	135
6773	1	115
6774	1	103
6775	1	105
6776	1	121
6777	1	71
6778	1	159
6779	1	83
6780	1	127
6781	1	143
6782	1	93
6783	1	113
6784	1	143
6785	1	117
6786	1	141
6787	1	155
6788	1	155
6789	1	129
6790	1	103
6791	1	135
6792	1	135
6793	1	145
6794	1	95
6795	1	113
6796	1	117
6797	1	87
6798	1	131
6799	1	133
6800	1	163
6801	1	111
6802	1	129
6803	1	123
6804	1	117
6805	1	93
6806	1	115
6807	1	137
6808	1	145
6809	1	125
6810	1	141
6811	1	183
6812	1	73
6813	1	129
6814	1	129
6815	1	123
6816	1	147
6817	1	135
6818	1	111
6819	1	151
6820	1	147
6821	1	171
6822	1	125
6823	1	129
6824	1	111
6825	1	69
6826	1	175
6827	1	115
6828	1	129
6829	1	105
6830	1	119
6831	1	143
6832	1	123
6833	1	133
6834	1	113
6835	1	103
6836	1	131
6837	1	107
6838	1	119
6839	1	87
6840	1	97
6841	1	87
6842	1	171
6843	1	115
6844	1	101
6845	1	169
6846	1	115
6847	1	133
6848	1	177
6849	1	141
6850	1	97
6851	1	129
6852	1	99
6853	1	125
6854	1	151
6855	1	95
6856	1	125
6857	1	117
6858	1	131
6859	1	63
6860	1	129
6861	1	107
6862	1	103
6863	1	155
6864	1	93
6865	1	123
6866	1	99
6867	1	119
6868	1	137
6869	1	155
6870	1	133
6871	1	107
6872	1	141
6873	1	123
6874	1	185
6875	1	95
6876	1	133
6877	1	117
6878	1	137
6879	1	151
6880	1	71
6881	1	91
6882	1	131
6883	1	127
6884	1	161
6885	1	131
6886	1	159
6887	1	137
6888	1	113
6889	1	179
6890	1	147
6891	1	119
6892	1	163
6893	1	91
6894	1	137
6895	1	135
6896	1	103
6897	1	113
6898	1	115
6899	1	117
6900	1	109
6901	1	133
6902	1	75
6903	1	109
6904	1	139
6905	1	147
6906	1	111
6907	1	133
6908	1	123
6909	1	113
6910	1	147
6911	1	141
6912	1	127
6913	1	111
6914	1	129
6915	1	117
6916	1	137
6917	1	111
6918	1	121
6919	1	129
6920	1	81
6921	1	119
6922	1	139
6923	1	141
6924	1	131
6925	1	79
6926	1	143
6927	1	191
6928	1	95
6929	1	133
6930	1	155
6931	1	103
6932	1	121
6933	1	129
6934	1	117
6935	1	95
6936	1	91
6937	1	97
6938	1	139
6939	1	101
6940	1	107
6941	1	187
6942	1	103
6943	1	147
6944	1	135
6945	1	155
6946	1	183
6947	1	131
6948	1	127
6949	1	89
6950	1	129
6951	1	125
6952	1	133
6953	1	113
6954	1	161
6955	1	169
6956	1	125
6957	1	109
6958	1	113
6959	1	107
6960	1	131
6961	1	127
6962	1	127
6963	1	109
6964	1	79
6965	1	121
6966	1	121
6967	1	135
6968	1	119
6969	1	143
6970	1	113
6971	1	117
6972	1	167
6973	1	121
6974	1	89
6975	1	129
6976	1	173
6977	1	171
6978	1	115
6979	1	169
6980	1	111
6981	1	93
6982	1	119
6983	1	131
6984	1	95
6985	1	93
6986	1	125
6987	1	155
6988	1	105
6989	1	135
6990	1	153
6991	1	101
6992	1	107
6993	1	119
6994	1	97
6995	1	119
6996	1	179
6997	1	129
6998	1	113
6999	1	127
7000	1	95
7001	1	177
7002	1	99
7003	1	185
7004	1	135
7005	1	111
7006	1	115
7007	1	117
7008	1	119
7009	1	109
7010	1	135
7011	1	123
7012	1	169
7013	1	117
7014	1	137
7015	1	101
7016	1	109
7017	1	113
7018	1	121
7019	1	103
7020	1	127
7021	1	165
7022	1	101
7023	1	149
7024	1	147
7025	1	191
7026	1	63
7027	1	161
7028	1	119
7029	1	109
7030	1	125
7031	1	143
7032	1	119
7033	1	143
7034	1	135
7035	1	115
7036	1	101
7037	1	115
7038	1	137
7039	1	107
7040	1	147
7041	1	107
7042	1	129
7043	1	83
7044	1	77
7045	1	107
7046	1	149
7047	1	71
7048	1	115
7049	1	145
7050	1	113
7051	1	169
7052	1	137
7053	1	149
7054	1	115
7055	1	109
7056	1	153
7057	1	85
7058	1	103
7059	1	157
7060	1	159
7061	1	77
7062	1	133
7063	1	139
7064	1	113
7065	1	95
7066	1	127
7067	1	145
7068	1	135
7069	1	147
7070	1	95
7071	1	121
7072	1	127
7073	1	131
7074	1	83
7075	1	103
7076	1	173
7077	1	137
7078	1	171
7079	1	151
7080	1	109
7081	1	81
7082	1	127
7083	1	123
7084	1	97
7085	1	133
7086	1	135
7087	1	159
7088	1	137
7089	1	149
7090	1	129
7091	1	85
7092	1	169
7093	1	167
7094	1	139
7095	1	147
7096	1	157
7097	1	145
7098	1	171
7099	1	123
7100	1	115
7101	1	129
7102	1	153
7103	1	93
7104	1	141
7105	1	107
7106	1	75
7107	1	131
7108	1	119
7109	1	115
7110	1	95
7111	1	123
7112	1	187
7113	1	105
7114	1	133
7115	1	179
7116	1	149
7117	1	93
7118	1	115
7119	1	141
7120	1	121
7121	1	105
7122	1	91
7123	1	141
7124	1	111
7125	1	105
7126	1	101
7127	1	83
7128	1	107
7129	1	125
7130	1	149
7131	1	101
7132	1	161
7133	1	163
7134	1	115
7135	1	85
7136	1	83
7137	1	165
7138	1	117
7139	1	119
7140	1	139
7141	1	99
7142	1	119
7143	1	167
7144	1	129
7145	1	79
7146	1	133
7147	1	115
7148	1	113
7149	1	155
7150	1	133
7151	1	125
7152	1	101
7153	1	129
7154	1	105
7155	1	77
7156	1	107
7157	1	167
7158	1	143
7159	1	111
7160	1	73
7161	1	125
7162	1	165
7163	1	71
7164	1	127
7165	1	115
7166	1	113
7167	1	133
7168	1	85
7169	1	115
7170	1	135
7171	1	103
7172	1	135
7173	1	135
7174	1	131
7175	1	75
7176	1	133
7177	1	169
7178	1	111
7179	1	163
7180	1	117
7181	1	111
7182	1	107
7183	1	111
7184	1	123
7185	1	115
7186	1	91
7187	1	105
7188	1	107
7189	1	111
7190	1	137
7191	1	145
7192	1	127
7193	1	127
7194	1	157
7195	1	117
7196	1	109
7197	1	161
7198	1	145
7199	1	89
7200	1	103
7201	1	113
7202	1	101
7203	1	63
7204	1	155
7205	1	119
7206	1	157
7207	1	117
7208	1	143
7209	1	147
7210	1	165
7211	1	187
7212	1	87
7213	1	121
7214	1	129
7215	1	119
7216	1	129
7217	1	93
7218	1	65
7219	1	145
7220	1	101
7221	1	159
7222	1	93
7223	1	147
7224	1	157
7225	1	141
7226	1	119
7227	1	125
7228	1	165
7229	1	105
7230	1	169
7231	1	111
7232	1	115
7233	1	89
7234	1	127
7235	1	131
7236	1	137
7237	1	177
7238	1	139
7239	1	105
7240	1	99
7241	1	147
7242	1	95
7243	1	111
7244	1	91
7245	1	85
7246	1	113
7247	1	103
7248	1	175
7249	1	97
7250	1	129
7251	1	105
7252	1	129
7253	1	125
7254	1	83
7255	1	145
7256	1	187
7257	1	127
7258	1	165
7259	1	143
7260	1	147
7261	1	105
7262	1	99
7263	1	115
7264	1	95
7265	1	119
7266	1	101
7267	1	169
7268	1	131
7269	1	99
7270	1	99
7271	1	97
7272	1	127
7273	1	77
7274	1	115
7275	1	125
7276	1	123
7277	1	119
7278	1	109
7279	1	135
7280	1	129
7281	1	93
7282	1	111
7283	1	105
7284	1	115
7285	1	103
7286	1	151
7287	1	139
7288	1	87
7289	1	151
7290	1	81
7291	1	95
7292	1	121
7293	1	123
7294	1	95
7295	1	161
7296	1	85
7297	1	99
7298	1	93
7299	1	117
7300	1	127
7301	1	101
7302	1	91
7303	1	135
7304	1	141
7305	1	113
7306	1	101
7307	1	151
7308	1	129
7309	1	157
7310	1	131
7311	1	115
7312	1	83
7313	1	121
7314	1	127
7315	1	105
7316	1	127
7317	1	115
7318	1	127
7319	1	167
7320	1	129
7321	1	113
7322	1	137
7323	1	103
7324	1	115
7325	1	77
7326	1	101
7327	1	113
7328	1	133
7329	1	143
7330	1	109
7331	1	119
7332	1	121
7333	1	133
7334	1	111
7335	1	137
7336	1	145
7337	1	157
7338	1	111
7339	1	133
7340	1	169
7341	1	79
7342	1	95
7343	1	111
7344	1	189
7345	1	107
7346	1	75
7347	1	77
7348	1	145
7349	1	119
7350	1	99
7351	1	107
7352	1	121
7353	1	155
7354	1	103
7355	1	109
7356	1	175
7357	1	149
7358	1	151
7359	1	97
7360	1	151
7361	1	83
7362	1	131
7363	1	111
7364	1	111
7365	1	81
7366	1	129
7367	1	137
7368	1	89
7369	1	141
7370	1	121
7371	1	109
7372	1	89
7373	1	125
7374	1	113
7375	1	143
7376	1	121
7377	1	153
7378	1	97
7379	1	99
7380	1	97
7381	1	129
7382	1	123
7383	1	127
7384	1	125
7385	1	123
7386	1	137
7387	1	137
7388	1	83
7389	1	123
7390	1	115
7391	1	129
7392	1	123
7393	1	105
7394	1	101
7395	1	73
7396	1	99
7397	1	107
7398	1	163
7399	1	179
7400	1	161
7401	1	139
7402	1	93
7403	1	157
7404	1	95
7405	1	129
7406	1	111
7407	1	133
7408	1	115
7409	1	139
7410	1	161
7411	1	115
7412	1	115
7413	1	135
7414	1	109
7415	1	117
7416	1	119
7417	1	135
7418	1	141
7419	1	109
7420	1	179
7421	1	147
7422	1	125
7423	1	125
7424	1	89
7425	1	91
7426	1	107
7427	1	149
7428	1	161
7429	1	143
7430	1	113
7431	1	111
7432	1	129
7433	1	95
7434	1	163
7435	1	113
7436	1	113
7437	1	107
7438	1	141
7439	1	101
7440	1	135
7441	1	153
7442	1	99
7443	1	91
7444	1	145
7445	1	81
7446	1	117
7447	1	93
7448	1	139
7449	1	159
7450	1	129
7451	1	109
7452	1	101
7453	1	149
7454	1	97
7455	1	117
7456	1	167
7457	1	127
7458	1	107
7459	1	117
7460	1	123
7461	1	119
7462	1	143
7463	1	89
7464	1	109
7465	1	143
7466	1	153
7467	1	125
7468	1	133
7469	1	111
7470	1	157
7471	1	97
7472	1	101
7473	1	105
7474	1	149
7475	1	121
7476	1	127
7477	1	145
7478	1	107
7479	1	107
7480	1	141
7481	1	83
7482	1	109
7483	1	95
7484	1	73
7485	1	147
7486	1	141
7487	1	91
7488	1	101
7489	1	159
7490	1	113
7491	1	123
7492	1	93
7493	1	127
7494	1	111
7495	1	139
7496	1	53
7497	1	137
7498	1	121
7499	1	103
7500	1	91
7501	1	105
7502	1	149
7503	1	97
7504	1	93
7505	1	169
7506	1	127
7507	1	123
7508	1	161
7509	1	93
7510	1	131
7511	1	101
7512	1	145
7513	1	97
7514	1	133
7515	1	111
7516	1	75
7517	1	123
7518	1	113
7519	1	159
7520	1	161
7521	1	89
7522	1	113
7523	1	109
7524	1	133
7525	1	139
7526	1	147
7527	1	153
7528	1	139
7529	1	121
7530	1	149
7531	1	117
7532	1	105
7533	1	167
7534	1	175
7535	1	89
7536	1	101
7537	1	113
7538	1	115
7539	1	109
7540	1	171
7541	1	121
7542	1	131
7543	1	149
7544	1	81
7545	1	131
7546	1	77
7547	1	147
7548	1	141
7549	1	179
7550	1	81
7551	1	97
7552	1	109
7553	1	121
7554	1	89
7555	1	93
7556	1	111
7557	1	121
7558	1	139
7559	1	115
7560	1	127
7561	1	133
7562	1	119
7563	1	111
7564	1	85
7565	1	101
7566	1	111
7567	1	71
7568	1	87
7569	1	131
7570	1	123
7571	1	109
7572	1	111
7573	1	71
7574	1	93
7575	1	109
7576	1	91
7577	1	165
7578	1	93
7579	1	145
7580	1	145
7581	1	97
7582	1	105
7583	1	107
7584	1	175
7585	1	81
7586	1	113
7587	1	101
7588	1	119
7589	1	127
7590	1	69
7591	1	119
7592	1	105
7593	1	111
7594	1	129
7595	1	135
7596	1	123
7597	1	87
7598	1	99
7599	1	119
7600	1	139
7601	1	159
7602	1	145
7603	1	129
7604	1	151
7605	1	135
7606	1	113
7607	1	175
7608	1	141
7609	1	121
7610	1	117
7611	1	83
7612	1	99
7613	1	77
7614	1	131
7615	1	89
7616	1	133
7617	1	111
7618	1	97
7619	1	151
7620	1	121
7621	1	173
7622	1	97
7623	1	169
7624	1	173
7625	1	135
7626	1	81
7627	1	163
7628	1	87
7629	1	139
7630	1	145
7631	1	105
7632	1	119
7633	1	119
7634	1	137
7635	1	83
7636	1	57
7637	1	131
7638	1	157
7639	1	87
7640	1	133
7641	1	149
7642	1	181
7643	1	107
7644	1	177
7645	1	131
7646	1	127
7647	1	151
7648	1	113
7649	1	115
7650	1	159
7651	1	129
7652	1	137
7653	1	91
7654	1	143
7655	1	139
7656	1	177
7657	1	121
7658	1	157
7659	1	163
7660	1	111
7661	1	177
7662	1	105
7663	1	127
7664	1	103
7665	1	109
7666	1	103
7667	1	145
7668	1	107
7669	1	99
7670	1	131
7671	1	103
7672	1	123
7673	1	115
7674	1	71
7675	1	133
7676	1	133
7677	1	115
7678	1	137
7679	1	57
7680	1	153
7681	1	165
7682	1	75
7683	1	99
7684	1	125
7685	1	129
7686	1	141
7687	1	121
7688	1	155
7689	1	139
7690	1	117
7691	1	97
7692	1	117
7693	1	111
7694	1	133
7695	1	141
7696	1	111
7697	1	143
7698	1	151
7699	1	143
7700	1	103
7701	1	105
7702	1	83
7703	1	121
7704	1	123
7705	1	113
7706	1	91
7707	1	157
7708	1	79
7709	1	103
7710	1	127
7711	1	117
7712	1	123
7713	1	101
7714	1	127
7715	1	147
7716	1	87
7717	1	125
7718	1	89
7719	1	125
7720	1	135
7721	1	135
7722	1	139
7723	1	115
7724	1	167
7725	1	139
7726	1	111
7727	1	121
7728	1	91
7729	1	115
7730	1	171
7731	1	123
7732	1	89
7733	1	101
7734	1	91
7735	1	115
7736	1	109
7737	1	89
7738	1	147
7739	1	121
7740	1	151
7741	1	175
7742	1	99
7743	1	125
7744	1	115
7745	1	163
7746	1	123
7747	1	141
7748	1	133
7749	1	153
7750	1	175
7751	1	95
7752	1	149
7753	1	147
7754	1	117
7755	1	83
7756	1	97
7757	1	57
7758	1	107
7759	1	95
7760	1	141
7761	1	139
7762	1	121
7763	1	87
7764	1	97
7765	1	165
7766	1	89
7767	1	133
7768	1	173
7769	1	177
7770	1	109
7771	1	139
7772	1	141
7773	1	83
7774	1	105
7775	1	131
7776	1	117
7777	1	153
7778	1	99
7779	1	163
7780	1	137
7781	1	95
7782	1	97
7783	1	103
7784	1	115
7785	1	133
7786	0	194
7787	1	115
7788	1	93
7789	1	103
7790	1	123
7791	1	123
7792	1	113
7793	1	127
7794	1	97
7795	1	117
7796	1	131
7797	1	155
7798	1	117
7799	1	151
7800	1	161
7801	1	117
7802	1	151
7803	1	117
7804	1	101
7805	1	115
7806	1	151
7807	1	103
7808	1	179
7809	1	111
7810	1	97
7811	1	145
7812	1	109
7813	1	157
7814	1	91
7815	1	127
7816	1	107
7817	1	93
7818	1	169
7819	1	119
7820	1	155
7821	1	99
7822	1	149
7823	1	91
7824	1	127
7825	1	125
7826	1	131
7827	1	167
7828	1	125
7829	1	159
7830	1	133
7831	1	175
7832	1	75
7833	1	121
7834	1	103
7835	1	99
7836	1	87
7837	1	149
7838	1	119
7839	1	87
7840	1	147
7841	1	129
7842	1	165
7843	1	109
7844	1	135
7845	1	181
7846	1	161
7847	1	159
7848	1	117
7849	1	141
7850	1	155
7851	1	103
7852	1	109
7853	1	83
7854	1	117
7855	1	145
7856	1	155
7857	1	131
7858	1	117
7859	1	121
7860	1	139
7861	1	95
7862	1	111
7863	1	131
7864	1	169
7865	1	121
7866	1	167
7867	1	167
7868	1	131
7869	1	171
7870	1	159
7871	1	111
7872	1	105
7873	1	139
7874	1	75
7875	1	115
7876	1	83
7877	1	121
7878	1	141
7879	1	117
7880	1	113
7881	1	107
7882	1	113
7883	1	151
7884	1	139
7885	1	111
7886	1	99
7887	1	123
7888	1	133
7889	1	121
7890	1	97
7891	1	145
7892	1	137
7893	1	133
7894	1	111
7895	1	91
7896	1	123
7897	1	113
7898	1	107
7899	1	113
7900	1	171
7901	1	139
7902	1	119
7903	1	87
7904	1	93
7905	1	137
7906	1	87
7907	1	167
7908	1	93
7909	1	115
7910	1	177
7911	1	99
7912	1	121
7913	1	163
7914	1	107
7915	1	117
7916	1	105
7917	1	135
7918	1	93
7919	1	133
7920	1	175
7921	1	125
7922	1	95
7923	1	111
7924	1	127
7925	1	91
7926	1	127
7927	1	123
7928	1	123
7929	1	99
7930	1	77
7931	1	175
7932	1	113
7933	1	109
7934	1	141
7935	1	103
7936	1	131
7937	1	93
7938	1	127
7939	1	109
7940	1	103
7941	1	109
7942	1	89
7943	1	121
7944	1	89
7945	1	119
7946	1	95
7947	1	107
7948	1	113
7949	1	113
7950	1	87
7951	1	67
7952	1	117
7953	1	125
7954	1	99
7955	1	175
7956	1	103
7957	1	129
7958	1	115
7959	1	137
7960	1	85
7961	1	141
7962	1	93
7963	1	163
7964	1	127
7965	1	159
7966	1	129
7967	1	129
7968	1	85
7969	1	161
7970	1	123
7971	1	129
7972	1	109
7973	1	117
7974	1	159
7975	1	115
7976	1	113
7977	1	123
7978	1	95
7979	1	99
7980	1	135
7981	1	87
7982	1	169
7983	1	175
7984	1	121
7985	1	75
7986	1	139
7987	1	127
7988	1	95
7989	1	119
7990	1	145
7991	1	109
7992	1	133
7993	1	125
7994	1	91
7995	1	105
7996	1	75
7997	1	149
7998	1	85
7999	1	155
8000	1	153
8001	1	115
8002	1	121
8003	1	103
8004	1	131
8005	1	175
8006	1	137
8007	1	87
8008	1	107
8009	1	93
8010	1	119
8011	1	143
8012	1	99
8013	1	137
8014	1	161
8015	1	125
8016	1	149
8017	1	105
8018	1	183
8019	1	125
8020	1	119
8021	1	133
8022	1	137
8023	1	137
8024	1	129
8025	1	135
8026	1	123
8027	1	99
8028	1	115
8029	1	97
8030	1	159
8031	1	87
8032	1	103
8033	1	101
8034	1	67
8035	1	125
8036	1	141
8037	1	93
8038	1	107
8039	1	163
8040	1	127
8041	1	89
8042	1	115
8043	1	149
8044	1	97
8045	1	117
8046	1	101
8047	1	107
8048	1	161
8049	1	131
8050	1	71
8051	1	109
8052	1	111
8053	1	131
8054	1	139
8055	1	121
8056	1	149
8057	1	173
8058	1	117
8059	1	99
8060	1	67
8061	1	131
8062	1	115
8063	1	151
8064	1	175
8065	1	177
8066	1	117
8067	1	125
8068	1	161
8069	1	121
8070	1	99
8071	1	135
8072	1	183
8073	1	95
8074	1	173
8075	1	109
8076	1	85
8077	1	117
8078	1	89
8079	1	65
8080	1	101
8081	1	99
8082	1	83
8083	1	149
8084	1	129
8085	1	113
8086	1	173
8087	1	119
8088	1	99
8089	1	93
8090	1	103
8091	1	127
8092	1	67
8093	1	133
8094	1	109
8095	1	107
8096	1	103
8097	1	135
8098	1	97
8099	1	179
8100	1	127
8101	1	181
8102	1	109
8103	1	91
8104	1	111
8105	1	87
8106	1	129
8107	1	147
8108	1	119
8109	1	183
8110	1	179
8111	1	101
8112	1	167
8113	1	167
8114	1	109
8115	1	103
8116	1	141
8117	1	97
8118	1	101
8119	1	139
8120	1	183
8121	1	79
8122	1	125
8123	1	103
8124	1	157
8125	1	119
8126	1	131
8127	1	131
8128	1	113
