Game ID	Winner	Plies
8124	1	149
8125	1	89
8126	1	115
8127	1	115
8128	1	99
8129	1	93
8130	1	101
8131	1	101
8132	1	127
8133	0	78
8134	1	147
8135	1	105
8136	1	105
8137	1	77
8138	0	98
8139	1	93
8140	0	84
8141	1	145
8142	1	85
8143	1	107
8144	1	83
8145	0	102
8146	0	118
8147	1	93
8148	1	115
8149	1	123
8150	0	130
8151	1	113
8152	1	129
8153	1	115
8154	1	103
8155	1	153
8156	1	127
8157	1	121
8158	1	149
8159	1	159
8160	0	118
8161	1	139
8162	1	173
8163	0	74
8164	1	141
8165	0	100
8166	0	106
8167	1	147
8168	1	149
8169	1	91
8170	1	117
8171	1	105
8172	0	110
8173	1	159
8174	1	127
8175	1	121
8176	1	103
8177	1	93
8178	1	169
8179	1	93
8180	1	101
8181	1	95
8182	0	102
8183	0	126
8184	1	99
8185	1	83
8186	1	81
8187	1	105
8188	0	118
8189	1	103
8190	0	142
8191	1	121
8192	1	95
8193	1	125
8194	1	89
8195	1	135
8196	0	116
8197	0	90
8198	1	127
8199	1	119
8200	1	89
8201	1	185
8202	1	75
8203	1	117
8204	1	103
8205	1	105
8206	1	147
8207	1	109
8208	1	107
8209	1	113
8210	1	101
8211	1	125
8212	1	105
8213	1	121
8214	1	111
8215	1	105
8216	0	118
8217	1	93
8218	0	168
8219	1	115
8220	1	155
8221	1	69
8222	1	125
8223	1	107
8224	1	123
8225	0	178
8226	1	167
8227	0	98
8228	1	151
8229	1	171
8230	1	133
8231	1	107
8232	1	93
8233	1	179
8234	1	95
8235	1	81
8236	0	92
8237	1	83
8238	0	136
8239	1	165
8240	1	109
8241	1	89
8242	1	141
8243	1	121
8244	1	65
8245	1	81
8246	1	107
8247	1	93
8248	0	120
8249	1	107
8250	1	109
8251	1	135
8252	1	149
8253	0	98
8254	1	115
8255	1	93
8256	1	165
8257	1	155
8258	1	105
8259	1	113
8260	0	78
8261	1	109
8262	1	153
8263	1	115
8264	1	119
8265	0	118
8266	1	143
8267	0	110
8268	1	195
8269	1	109
8270	1	89
8271	1	105
8272	1	79
8273	1	105
8274	1	131
8275	1	139
8276	0	102
8277	1	137
8278	1	113
8279	1	73
8280	1	93
8281	1	119
8282	1	73
8283	1	153
8284	1	137
8285	1	77
8286	0	118
8287	1	143
8288	1	93
8289	0	134
8290	0	124
8291	1	141
8292	1	107
8293	1	137
8294	0	114
8295	1	95
8296	1	141
8297	1	133
8298	1	95
8299	1	97
8300	1	133
8301	1	99
8302	1	81
8303	1	141
8304	1	169
8305	1	139
8306	1	117
8307	1	123
8308	1	135
8309	1	121
8310	0	90
8311	1	129
8312	1	113
8313	1	137
8314	1	135
8315	1	85
8316	1	113
8317	1	99
8318	1	109
8319	1	125
8320	1	93
8321	1	167
8322	1	151
8323	0	116
8324	1	101
8325	1	107
8326	1	107
8327	1	109
8328	1	111
8329	1	117
8330	1	79
8331	0	136
8332	1	103
8333	1	117
8334	1	121
8335	0	138
8336	1	131
8337	1	117
8338	1	81
8339	1	129
8340	1	131
8341	1	69
8342	1	115
8343	1	149
8344	1	87
8345	1	127
8346	1	129
8347	1	127
8348	0	132
8349	1	105
8350	0	148
8351	1	113
8352	1	105
8353	1	123
8354	0	136
8355	1	99
8356	1	93
8357	0	170
8358	0	84
8359	1	117
8360	1	129
8361	1	101
8362	1	97
8363	1	59
8364	1	101
8365	1	75
8366	0	140
8367	1	131
8368	1	99
8369	1	95
8370	1	79
8371	0	92
8372	1	119
8373	0	98
8374	1	121
8375	1	115
8376	1	123
8377	0	100
8378	1	119
8379	1	91
8380	1	109
8381	1	127
8382	1	99
8383	1	127
8384	1	87
8385	0	146
8386	1	107
8387	0	118
8388	1	129
8389	1	129
8390	1	121
8391	1	139
8392	0	134
8393	1	145
8394	1	147
8395	1	133
8396	1	125
8397	0	144
8398	1	103
8399	1	121
8400	1	139
8401	1	123
8402	0	170
8403	1	169
8404	1	173
8405	1	117
8406	1	109
8407	1	123
8408	0	120
8409	1	131
8410	1	167
8411	1	89
8412	1	109
8413	0	150
8414	0	172
8415	1	99
8416	1	129
8417	0	118
8418	1	139
8419	1	85
8420	1	97
8421	1	139
8422	1	137
8423	0	122
8424	1	103
8425	1	131
8426	0	112
8427	1	139
8428	1	107
8429	1	115
8430	1	71
8431	0	108
8432	1	121
8433	0	96
8434	1	119
8435	1	137
8436	1	171
8437	0	138
8438	1	163
8439	1	111
8440	1	91
8441	1	115
8442	0	94
8443	1	107
8444	0	96
8445	1	103
8446	1	133
8447	1	123
8448	1	113
8449	1	139
8450	1	119
8451	1	145
8452	1	117
8453	1	125
8454	1	111
8455	1	57
8456	1	95
8457	1	131
8458	1	101
8459	1	107
8460	1	105
8461	1	119
8462	1	115
8463	1	117
8464	1	109
8465	1	147
8466	1	75
8467	1	159
8468	0	90
8469	1	123
8470	1	89
8471	1	109
8472	1	127
8473	1	93
8474	0	130
8475	1	101
8476	1	113
8477	1	143
8478	1	95
8479	1	125
8480	1	113
8481	1	101
8482	1	157
8483	1	103
8484	1	165
8485	1	169
8486	0	80
8487	1	101
8488	1	147
8489	1	141
8490	1	105
8491	1	79
8492	0	98
8493	1	165
8494	1	119
8495	1	103
8496	1	123
8497	1	139
8498	1	89
8499	1	129
8500	1	131
8501	1	151
8502	1	133
8503	1	105
8504	1	87
8505	1	101
8506	0	116
8507	1	93
8508	1	123
8509	0	106
8510	0	82
8511	1	127
8512	1	129
8513	0	88
8514	0	140
8515	1	95
8516	0	140
8517	1	99
8518	1	147
8519	1	127
8520	0	82
8521	1	153
8522	1	111
8523	1	137
8524	1	141
8525	1	81
8526	1	111
8527	1	107
8528	1	113
8529	1	141
8530	0	132
8531	1	89
8532	1	85
8533	1	129
8534	1	109
8535	1	155
8536	0	78
8537	1	91
8538	1	159
8539	1	139
8540	1	79
8541	1	181
8542	1	131
8543	1	127
8544	0	140
8545	1	77
8546	1	149
8547	1	133
8548	1	77
8549	1	85
8550	1	97
8551	1	175
8552	1	137
8553	1	131
8554	1	129
8555	1	85
8556	1	143
8557	1	133
8558	1	97
8559	1	85
8560	1	123
8561	1	125
8562	1	93
8563	1	79
8564	0	120
8565	1	101
8566	1	113
8567	1	81
8568	1	151
8569	1	109
8570	0	120
8571	1	171
8572	1	149
8573	1	109
8574	1	117
8575	1	143
8576	1	105
8577	1	125
8578	1	109
8579	1	137
8580	1	171
8581	0	136
8582	0	144
8583	1	177
8584	1	89
8585	1	131
8586	0	148
8587	0	84
8588	0	68
8589	1	125
8590	1	111
8591	1	129
8592	1	137
8593	1	151
8594	1	79
8595	1	89
8596	0	110
8597	1	115
8598	0	138
8599	1	81
8600	1	99
8601	1	127
8602	1	113
8603	1	117
8604	1	163
8605	1	75
8606	1	143
8607	1	169
8608	1	105
8609	1	149
8610	1	139
8611	1	125
8612	1	91
8613	1	109
8614	1	155
8615	1	97
8616	1	91
8617	0	132
8618	1	97
8619	1	89
8620	1	109
8621	0	94
8622	1	129
8623	1	87
8624	1	101
8625	1	109
8626	0	82
8627	1	113
8628	1	107
8629	1	115
8630	1	107
8631	1	87
8632	1	85
8633	1	123
8634	0	130
8635	1	91
8636	1	183
8637	0	126
8638	1	109
8639	1	101
8640	1	129
8641	1	79
8642	1	99
8643	0	106
8644	1	171
8645	1	141
8646	1	125
8647	1	105
8648	1	93
8649	1	117
8650	1	141
8651	1	111
8652	1	125
8653	1	95
8654	1	87
8655	0	148
8656	1	137
8657	1	99
8658	0	112
8659	1	147
8660	1	161
8661	1	125
8662	1	139
8663	0	102
8664	1	71
8665	1	107
8666	1	125
8667	1	103
8668	1	109
8669	1	115
8670	1	123
8671	1	125
8672	0	116
8673	1	123
8674	0	82
8675	0	102
8676	1	171
8677	1	87
8678	1	107
8679	0	102
8680	1	111
8681	1	125
8682	0	104
8683	1	137
8684	1	121
8685	1	159
8686	1	91
8687	1	109
8688	1	117
8689	1	105
8690	1	85
8691	0	88
8692	0	130
8693	1	75
8694	1	145
8695	0	118
8696	1	89
8697	1	103
8698	0	86
8699	1	137
8700	0	118
8701	1	133
8702	0	138
8703	1	111
8704	1	109
8705	1	155
8706	1	145
8707	1	119
8708	1	139
8709	0	150
8710	1	103
8711	1	99
8712	1	159
8713	1	105
8714	1	113
8715	0	132
8716	0	118
8717	1	117
8718	1	109
8719	1	123
8720	1	137
8721	1	131
8722	1	151
8723	1	129
8724	1	137
8725	1	85
8726	1	147
8727	1	141
8728	1	109
8729	0	118
8730	1	109
8731	0	118
8732	1	93
8733	0	78
8734	1	75
8735	1	93
8736	0	112
8737	0	82
8738	1	99
8739	1	139
8740	1	125
8741	1	115
8742	1	137
8743	1	89
8744	1	119
8745	1	125
8746	1	117
8747	1	119
8748	1	157
8749	0	120
8750	1	121
8751	1	135
8752	1	119
8753	1	117
8754	1	115
8755	0	90
8756	1	95
8757	1	97
8758	1	105
8759	1	129
8760	0	124
8761	1	125
8762	0	94
8763	1	131
8764	1	119
8765	1	133
8766	1	119
8767	0	90
8768	1	119
8769	1	115
8770	1	99
8771	1	111
8772	1	133
8773	0	106
8774	1	93
8775	1	99
8776	1	91
8777	1	121
8778	0	138
8779	1	95
8780	0	88
8781	1	113
8782	1	87
8783	0	118
8784	0	104
8785	1	99
8786	1	89
8787	1	111
8788	1	131
8789	1	73
8790	0	84
8791	1	119
8792	0	118
8793	1	161
8794	1	115
8795	1	73
8796	1	91
8797	1	117
8798	1	125
8799	1	113
8800	1	105
8801	1	157
8802	1	113
8803	1	87
8804	1	89
8805	0	90
8806	1	111
8807	1	131
8808	1	149
8809	0	124
8810	1	165
8811	0	170
8812	1	109
8813	1	113
8814	1	109
8815	1	115
8816	1	155
8817	1	165
8818	1	109
8819	1	93
8820	1	153
8821	1	145
8822	1	89
8823	1	81
8824	1	105
8825	1	79
8826	1	131
8827	1	135
8828	1	131
8829	1	147
8830	1	101
8831	1	115
8832	1	111
8833	1	103
8834	1	159
8835	0	100
8836	1	105
8837	1	123
8838	1	107
8839	1	127
8840	1	157
8841	1	81
8842	1	143
8843	1	123
8844	0	186
8845	1	139
8846	1	117
8847	1	107
8848	1	157
8849	1	79
8850	1	69
8851	0	136
8852	1	141
8853	1	97
8854	1	77
8855	1	101
8856	1	89
8857	1	147
8858	0	92
8859	1	159
8860	0	86
8861	1	141
8862	1	133
8863	1	93
8864	1	111
8865	1	107
8866	1	69
8867	1	95
8868	1	105
8869	1	101
8870	1	87
8871	1	113
8872	0	122
8873	0	100
8874	0	104
8875	1	109
8876	1	125
8877	0	148
8878	1	69
8879	1	83
8880	0	92
8881	1	147
8882	0	162
8883	0	132
8884	1	111
8885	1	113
8886	1	141
8887	1	141
8888	1	167
8889	1	133
8890	1	169
8891	1	67
8892	0	114
8893	0	158
8894	1	111
8895	1	135
8896	1	137
8897	1	69
8898	1	105
8899	0	146
8900	1	137
8901	1	123
8902	1	121
8903	0	110
8904	1	111
8905	1	111
8906	0	164
8907	1	121
8908	1	103
8909	1	83
8910	1	125
8911	1	123
8912	1	115
8913	1	131
8914	1	123
8915	1	159
8916	1	83
8917	1	93
8918	1	137
8919	1	129
8920	1	115
8921	1	153
8922	1	107
8923	1	83
8924	1	115
8925	0	110
8926	1	157
8927	1	111
8928	1	111
8929	1	121
8930	1	85
8931	1	123
8932	0	92
8933	1	79
8934	1	149
8935	1	135
8936	1	151
8937	1	85
8938	1	139
8939	1	127
8940	0	126
8941	1	123
8942	1	121
8943	0	168
8944	1	129
8945	1	149
8946	1	117
8947	1	105
8948	0	88
8949	1	99
8950	1	141
8951	1	101
8952	1	93
8953	0	140
8954	1	115
8955	1	147
8956	0	128
8957	1	93
8958	1	133
8959	1	113
8960	1	125
8961	1	99
8962	1	101
8963	1	91
8964	1	135
8965	1	123
8966	1	95
8967	1	157
8968	1	127
8969	1	113
8970	1	141
8971	1	93
8972	0	136
8973	0	78
8974	0	114
8975	1	141
8976	1	155
8977	1	139
8978	1	115
8979	0	156
8980	1	91
8981	0	130
8982	1	77
8983	1	111
8984	1	133
8985	1	171
8986	1	179
8987	1	115
8988	1	111
8989	1	107
8990	1	99
8991	0	76
8992	1	129
8993	1	113
8994	0	92
8995	1	97
8996	0	150
8997	0	98
8998	1	143
8999	0	104
9000	1	77
9001	1	99
9002	1	91
9003	1	89
9004	1	123
9005	0	170
9006	1	121
9007	0	118
9008	1	139
9009	1	127
9010	1	73
9011	1	129
9012	1	113
9013	0	170
9014	1	107
9015	0	134
9016	0	144
9017	1	87
9018	1	137
9019	1	105
9020	1	121
9021	1	109
9022	1	123
9023	1	99
9024	1	123
9025	1	95
9026	1	125
9027	1	159
9028	0	168
9029	0	128
9030	1	103
9031	1	71
9032	1	111
9033	0	156
9034	0	108
9035	0	142
9036	1	97
9037	1	103
9038	1	161
9039	1	117
9040	1	97
9041	1	129
9042	1	109
9043	0	82
9044	0	164
9045	0	82
9046	1	111
9047	1	133
9048	1	119
9049	1	141
9050	0	184
9051	1	117
9052	1	81
9053	1	101
9054	1	123
9055	1	161
9056	1	111
9057	0	172
9058	1	101
9059	1	83
9060	1	117
9061	0	140
9062	0	96
9063	1	107
9064	1	125
9065	1	113
9066	1	127
9067	1	101
9068	1	87
9069	1	71
9070	1	107
9071	0	110
9072	0	178
9073	0	110
9074	1	119
9075	1	111
9076	0	94
9077	0	98
9078	1	119
9079	0	142
9080	1	143
9081	0	102
9082	1	105
9083	1	93
9084	1	87
9085	0	94
9086	1	83
9087	1	89
9088	1	111
9089	1	133
9090	1	119
9091	1	101
9092	1	123
9093	1	151
9094	0	94
9095	1	135
9096	1	125
9097	1	137
9098	1	97
9099	1	77
9100	1	119
9101	1	115
9102	1	79
9103	1	143
9104	1	101
9105	1	95
9106	1	99
9107	0	106
9108	1	137
9109	1	69
9110	1	131
9111	1	83
9112	1	109
9113	1	115
9114	1	131
9115	1	127
9116	1	147
9117	1	107
9118	1	115
9119	0	108
9120	1	131
9121	1	115
9122	1	87
9123	0	136
9124	1	189
9125	1	133
9126	1	93
9127	0	132
9128	1	87
9129	1	117
9130	1	115
9131	0	138
9132	1	85
9133	0	82
9134	1	113
9135	0	128
9136	1	129
9137	1	123
9138	1	143
9139	1	81
9140	1	89
9141	1	99
9142	1	161
9143	1	173
9144	1	149
9145	0	116
9146	1	169
9147	1	111
9148	1	101
9149	1	75
9150	1	107
9151	1	135
9152	1	105
9153	0	112
9154	1	135
9155	1	143
9156	0	146
9157	0	76
9158	0	124
9159	1	127
9160	1	105
9161	1	119
9162	1	113
9163	1	117
9164	1	89
9165	1	131
9166	1	183
9167	0	66
9168	1	127
9169	1	91
9170	1	89
9171	1	183
9172	1	101
9173	1	109
9174	1	97
9175	1	109
9176	1	99
9177	1	99
9178	0	140
9179	1	159
9180	1	177
9181	1	103
9182	1	113
9183	0	158
9184	1	107
9185	1	89
9186	1	121
9187	0	132
9188	0	124
9189	1	107
9190	1	163
9191	0	120
9192	1	129
9193	1	91
9194	1	99
9195	1	131
9196	1	117
9197	1	101
9198	0	158
9199	1	137
9200	0	112
9201	1	145
9202	1	149
9203	1	161
9204	1	81
9205	1	129
9206	0	112
9207	1	113
9208	1	115
9209	1	103
9210	1	153
9211	1	113
9212	1	133
9213	1	131
9214	1	119
9215	1	123
9216	1	105
9217	0	122
9218	1	113
9219	1	135
9220	1	99
9221	0	102
9222	1	103
9223	1	147
9224	1	113
9225	0	148
9226	0	142
9227	0	80
9228	1	125
9229	1	103
9230	0	118
9231	1	111
9232	1	101
9233	1	161
9234	1	89
9235	1	109
9236	1	135
9237	0	148
9238	0	84
9239	1	63
9240	0	140
9241	1	91
9242	1	105
9243	1	97
9244	0	96
9245	0	132
9246	1	153
9247	1	151
9248	1	107
9249	1	107
9250	0	124
9251	1	167
9252	1	83
9253	1	83
9254	1	139
9255	1	115
9256	1	141
9257	0	82
9258	1	99
9259	1	175
9260	0	110
9261	1	113
9262	1	97
9263	1	123
9264	1	97
9265	1	81
9266	1	143
9267	1	97
9268	1	105
9269	1	105
9270	1	117
9271	1	137
9272	1	127
9273	1	135
9274	0	100
9275	1	85
9276	1	117
9277	1	133
9278	1	125
9279	1	91
9280	1	139
9281	1	139
9282	0	146
9283	1	135
9284	1	101
9285	1	129
9286	1	77
9287	1	111
9288	1	93
9289	0	108
9290	0	150
9291	1	127
9292	1	115
9293	1	127
9294	1	125
9295	1	99
9296	1	105
9297	1	83
9298	0	122
9299	1	115
9300	0	118
9301	0	152
9302	1	113
9303	1	133
9304	1	131
9305	1	113
9306	1	79
9307	1	79
9308	1	137
9309	0	112
9310	1	95
9311	0	102
9312	1	143
9313	0	128
9314	0	126
9315	1	97
9316	1	107
9317	1	135
9318	1	161
9319	1	99
9320	1	137
9321	0	178
9322	1	95
9323	1	113
9324	1	81
9325	1	173
9326	1	105
9327	1	107
9328	1	137
9329	1	115
9330	0	166
9331	1	127
9332	0	128
9333	1	149
9334	1	127
9335	1	123
9336	1	87
9337	1	117
9338	1	131
9339	1	119
9340	0	148
9341	1	125
9342	0	156
9343	1	87
9344	1	125
9345	1	113
9346	0	104
9347	1	101
9348	1	93
9349	0	140
9350	1	179
9351	1	123
9352	1	139
9353	0	84
9354	1	99
9355	1	123
9356	0	156
9357	1	95
9358	1	113
9359	1	113
9360	1	103
9361	1	75
9362	1	115
9363	1	121
9364	0	168
9365	1	137
9366	1	153
9367	1	137
9368	1	101
9369	0	120
9370	1	157
9371	1	97
9372	1	141
9373	1	101
9374	1	91
9375	1	113
9376	1	183
9377	1	147
9378	1	105
9379	0	158
9380	0	114
9381	0	106
9382	1	93
9383	0	124
9384	1	137
9385	1	97
9386	0	100
9387	1	125
9388	0	130
9389	1	113
9390	1	117
9391	0	126
9392	1	179
9393	1	155
9394	1	55
9395	1	165
9396	1	61
9397	1	117
9398	1	91
9399	1	115
9400	1	143
9401	1	121
9402	1	117
9403	1	105
9404	1	159
9405	1	107
9406	1	113
9407	1	87
9408	1	101
9409	1	77
9410	1	101
9411	1	105
9412	1	131
9413	0	134
9414	1	87
9415	0	112
9416	1	121
9417	1	123
9418	1	129
9419	1	141
9420	1	101
9421	1	79
9422	1	131
9423	1	135
9424	1	149
9425	1	125
9426	1	77
9427	0	162
9428	1	105
9429	0	138
9430	1	137
9431	1	155
9432	0	114
9433	1	143
9434	1	71
9435	1	89
9436	1	99
9437	1	115
9438	1	105
9439	1	111
9440	1	109
9441	0	110
9442	1	117
9443	0	110
9444	1	103
9445	1	115
9446	1	79
9447	0	112
9448	1	163
9449	1	111
9450	1	177
9451	0	114
9452	1	107
9453	1	117
9454	1	145
9455	0	106
9456	1	135
9457	1	139
9458	1	135
9459	0	104
9460	0	130
9461	1	161
9462	1	131
9463	1	109
9464	1	121
9465	1	155
9466	0	116
9467	1	147
9468	1	117
9469	1	91
9470	1	115
9471	0	152
9472	1	165
9473	1	93
9474	1	101
9475	1	155
9476	1	149
9477	1	123
9478	1	129
9479	1	123
9480	1	91
9481	1	135
9482	1	107
9483	1	117
9484	1	115
9485	1	103
9486	1	175
9487	1	89
9488	1	73
9489	1	103
9490	1	125
9491	1	89
9492	1	97
9493	0	162
9494	1	139
9495	1	83
9496	1	83
9497	1	87
9498	0	130
9499	1	95
9500	0	106
9501	1	115
9502	1	119
9503	1	111
9504	1	73
9505	1	123
9506	1	103
9507	1	123
9508	1	169
9509	1	135
9510	0	98
9511	0	94
9512	0	134
9513	1	123
9514	1	137
9515	1	177
9516	1	87
9517	1	125
9518	1	111
9519	1	121
9520	0	166
9521	0	142
9522	1	129
9523	1	145
9524	0	126
9525	1	115
9526	1	123
9527	1	113
9528	1	89
9529	1	121
9530	1	105
9531	0	108
9532	1	125
9533	1	123
9534	1	157
9535	0	158
9536	0	114
9537	1	125
9538	1	139
9539	0	100
9540	1	125
9541	1	115
9542	1	73
9543	1	141
9544	1	107
9545	1	91
9546	1	85
9547	1	99
9548	1	117
9549	1	125
9550	1	151
9551	0	116
9552	1	121
9553	1	79
9554	1	141
9555	1	93
9556	1	129
9557	1	73
9558	0	110
9559	0	88
9560	1	125
9561	1	141
9562	1	77
9563	1	129
9564	1	147
9565	1	125
9566	1	119
9567	1	131
9568	1	113
9569	1	135
9570	1	163
9571	1	97
9572	1	133
9573	1	125
9574	1	121
9575	1	135
9576	0	152
9577	1	55
9578	1	105
9579	0	112
9580	1	111
9581	0	106
9582	1	107
9583	1	121
9584	1	125
9585	0	160
9586	1	129
9587	1	103
9588	1	79
9589	0	118
9590	1	111
9591	0	76
9592	1	133
9593	1	115
9594	1	93
9595	1	105
9596	1	169
9597	1	115
9598	1	125
9599	1	135
9600	0	138
9601	1	111
9602	1	107
9603	1	151
9604	1	151
9605	1	87
9606	1	79
9607	1	83
9608	1	117
9609	1	137
9610	1	87
9611	0	136
9612	0	110
9613	1	91
9614	1	89
9615	1	125
9616	1	79
9617	1	105
9618	1	117
9619	1	143
9620	1	127
9621	1	121
9622	1	91
9623	1	105
9624	1	125
9625	0	120
9626	1	99
9627	1	131
9628	1	91
9629	1	173
9630	1	109
9631	1	185
9632	1	149
9633	0	118
9634	1	109
9635	1	129
9636	1	151
9637	1	105
9638	1	133
9639	1	113
9640	1	105
9641	1	135
9642	0	68
9643	0	114
9644	1	107
9645	1	89
9646	1	129
9647	1	101
9648	1	101
9649	1	129
9650	1	97
9651	1	179
9652	1	133
9653	1	109
9654	1	131
9655	1	105
9656	0	130
9657	0	128
9658	1	87
9659	1	117
9660	1	151
9661	1	99
9662	1	129
9663	1	159
9664	1	137
9665	1	119
9666	1	115
9667	1	137
9668	1	97
9669	1	117
9670	1	97
9671	1	113
9672	0	130
9673	0	106
9674	0	122
9675	0	116
9676	1	125
9677	0	100
9678	1	97
9679	0	140
9680	1	77
9681	1	131
9682	1	87
9683	1	125
9684	1	93
9685	1	115
9686	1	95
9687	1	167
9688	0	126
9689	1	125
9690	1	69
9691	1	159
9692	1	153
9693	0	98
9694	1	111
9695	0	108
9696	1	169
9697	1	103
9698	1	105
9699	1	143
9700	1	117
9701	1	103
9702	1	81
9703	0	164
9704	1	141
9705	1	117
9706	1	97
9707	0	98
9708	1	121
9709	1	133
9710	1	105
9711	1	129
9712	1	105
9713	0	100
9714	1	109
9715	1	159
9716	1	173
9717	1	105
9718	1	141
9719	1	119
9720	1	147
9721	1	101
9722	1	125
9723	1	107
9724	1	119
9725	0	140
9726	1	109
9727	1	115
9728	1	131
9729	1	99
9730	1	87
9731	1	105
9732	1	131
9733	0	144
9734	1	101
9735	1	131
9736	1	107
9737	0	134
9738	1	143
9739	1	73
9740	1	117
9741	1	157
9742	0	128
9743	1	125
9744	1	165
9745	1	117
9746	1	73
9747	1	115
9748	1	87
9749	1	111
9750	1	135
9751	1	167
9752	1	167
9753	1	93
9754	0	92
9755	1	165
9756	1	109
9757	1	121
9758	1	145
9759	1	117
9760	1	121
9761	1	103
9762	0	80
9763	1	133
9764	1	145
9765	1	111
9766	1	139
9767	1	163
9768	1	119
9769	1	123
9770	0	136
9771	1	79
9772	1	111
9773	1	97
9774	1	81
9775	1	77
9776	1	159
9777	1	173
9778	1	141
9779	0	134
9780	1	119
9781	1	85
9782	1	111
9783	1	123
9784	1	131
9785	0	136
9786	1	121
9787	1	111
9788	1	167
9789	1	93
9790	1	111
9791	1	113
9792	1	61
9793	1	163
9794	1	105
9795	1	125
9796	1	81
9797	1	99
9798	1	141
9799	1	125
9800	0	86
9801	1	97
9802	1	79
9803	0	132
9804	1	99
9805	0	150
9806	1	73
9807	1	67
9808	1	115
9809	1	119
9810	1	139
9811	1	123
9812	1	91
9813	1	135
9814	1	77
9815	1	93
9816	0	126
9817	1	129
9818	1	101
9819	0	110
9820	0	110
9821	1	105
9822	0	130
9823	1	169
9824	1	75
9825	1	109
9826	1	125
9827	1	133
9828	1	171
9829	0	90
9830	0	112
9831	0	126
9832	1	147
9833	1	125
9834	1	75
9835	1	97
9836	1	145
9837	0	88
9838	1	89
9839	0	98
9840	1	103
9841	0	148
9842	1	149
9843	1	113
9844	1	95
9845	1	149
9846	1	91
9847	1	93
9848	1	127
9849	1	103
9850	1	109
9851	1	101
9852	1	121
9853	1	107
9854	1	109
9855	1	163
9856	1	97
9857	1	119
9858	1	173
9859	1	135
9860	1	151
9861	1	137
9862	1	171
9863	1	135
9864	1	105
9865	1	125
9866	1	119
9867	1	123
9868	1	123
9869	1	111
9870	0	132
9871	1	113
9872	1	149
9873	1	167
9874	0	102
9875	1	123
9876	0	80
9877	0	132
9878	1	113
9879	1	105
9880	1	123
9881	1	99
9882	0	116
9883	1	153
9884	1	77
9885	1	119
9886	1	133
9887	1	113
9888	1	115
9889	1	89
9890	1	93
9891	1	125
9892	1	93
9893	1	155
9894	1	119
9895	1	121
9896	1	99
9897	1	115
9898	1	129
9899	1	121
9900	1	87
9901	1	141
9902	1	73
9903	1	123
9904	1	113
9905	0	100
9906	1	131
9907	1	105
9908	1	93
9909	1	111
9910	1	95
9911	0	102
9912	1	101
9913	1	91
9914	1	135
9915	1	133
9916	1	91
9917	1	85
9918	1	145
9919	1	89
9920	1	157
9921	1	117
9922	1	123
9923	1	165
9924	1	143
9925	1	153
9926	0	88
9927	1	153
9928	1	137
9929	1	123
9930	1	93
9931	1	139
9932	1	123
9933	1	69
9934	1	111
9935	1	109
9936	1	135
9937	0	142
9938	1	105
9939	1	143
9940	1	169
9941	1	171
9942	1	121
9943	0	144
9944	1	121
9945	1	139
9946	1	101
9947	1	89
9948	1	125
9949	1	111
9950	1	137
9951	1	127
9952	1	169
9953	1	141
9954	0	108
9955	1	125
9956	0	66
9957	1	103
9958	1	123
9959	1	115
9960	1	125
9961	1	121
9962	1	139
9963	0	146
9964	1	141
9965	1	89
9966	1	115
9967	1	105
9968	0	88
9969	1	87
9970	1	99
9971	1	133
9972	1	167
9973	1	129
9974	1	115
9975	1	121
9976	0	92
9977	1	137
9978	1	123
9979	1	119
9980	1	119
9981	1	117
9982	1	91
9983	1	141
9984	1	137
9985	0	116
9986	1	141
9987	1	143
9988	1	99
9989	1	119
9990	0	118
9991	1	115
9992	1	79
9993	1	115
9994	1	127
9995	1	147
9996	1	85
9997	1	93
9998	1	117
9999	1	95
